Season,Round,Driver Abbreviation,Stint,Tire Compound,Stint Length
2023,1,ALB,1.0,SOFT,11
2023,1,ALB,2.0,SOFT,15
2023,1,ALB,3.0,HARD,14
2023,1,ALB,4.0,SOFT,17
2023,1,ALO,1.0,SOFT,14
2023,1,ALO,2.0,HARD,20
2023,1,ALO,3.0,HARD,23
2023,1,BOT,1.0,SOFT,11
2023,1,BOT,2.0,HARD,18
2023,1,BOT,3.0,HARD,28
2023,1,DEV,1.0,SOFT,11
2023,1,DEV,2.0,HARD,16
2023,1,DEV,3.0,HARD,29
2023,1,GAS,1.0,SOFT,9
2023,1,GAS,2.0,HARD,16
2023,1,GAS,3.0,HARD,15
2023,1,GAS,4.0,SOFT,17
2023,1,HAM,1.0,SOFT,12
2023,1,HAM,2.0,HARD,18
2023,1,HAM,3.0,HARD,27
2023,1,HUL,1.0,SOFT,11
2023,1,HUL,2.0,HARD,15
2023,1,HUL,3.0,HARD,14
2023,1,HUL,4.0,SOFT,16
2023,1,LEC,1.0,SOFT,13
2023,1,LEC,2.0,HARD,20
2023,1,LEC,3.0,HARD,7
2023,1,MAG,1.0,HARD,15
2023,1,MAG,2.0,HARD,14
2023,1,MAG,3.0,SOFT,11
2023,1,MAG,4.0,SOFT,16
2023,1,NOR,1.0,SOFT,10
2023,1,NOR,2.0,HARD,7
2023,1,NOR,3.0,SOFT,10
2023,1,NOR,4.0,MEDIUM,10
2023,1,NOR,5.0,HARD,10
2023,1,NOR,6.0,SOFT,7
2023,1,NOR,7.0,SOFT,1
2023,1,OCO,1.0,SOFT,12
2023,1,OCO,2.0,HARD,3
2023,1,OCO,3.0,HARD,17
2023,1,OCO,4.0,HARD,9
2023,1,PER,1.0,SOFT,17
2023,1,PER,2.0,SOFT,17
2023,1,PER,3.0,HARD,23
2023,1,PIA,1.0,SOFT,13
2023,1,RUS,1.0,SOFT,13
2023,1,RUS,2.0,HARD,18
2023,1,RUS,3.0,HARD,26
2023,1,SAI,1.0,SOFT,13
2023,1,SAI,2.0,HARD,18
2023,1,SAI,3.0,HARD,26
